epoch	time	lr	loss	accuracy	linear_loss	bound	kl	C	val_loss	val_accuracy	val_linear_loss
1	22.451005499984603	0.1	0.1868674918752923	81.53835654877068	0.1868675202131271	0.6395300626754761	12637.6298828125	2.039999961853028	0.1682678326034962	83.17183019826271	0.1682677865028381
2	22.165228499972727	0.1	0.1596518712366925	84.22058422891553	0.1596517860889434	0.639094352722168	14315.4228515625	2.2300000190734863	0.1585669420406342	84.08625629040299	0.1585669517517089
3	22.126716000027955	0.1	0.1582397607374054	84.26153427611405	0.1582397222518921	0.6579307913780212	15595.5146484375	2.3299999237060547	0.1589620776979858	84.29097855053675	0.158962070941925
4	22.197362400009297	0.1	0.1559320796009559	84.47652199110176	0.1559321731328964	0.6684049963951111	16450.4375	2.390000104904175	0.1640465944675952	83.67681177013549	0.1640466153621673
5	22.27580260002287	0.1	0.1556259089098938	84.56865958115652	0.1556259244680404	0.6613147854804993	15997.03515625	2.359999895095825	0.1570985729101818	84.35921930703847	0.1570985615253448
6	22.310530200018547	0.1	0.1532083519521125	84.90990991407557	0.1532084345817566	0.6474295854568481	15263.1298828125	2.319999933242798	0.1579545608289378	84.29097855053675	0.1579545736312866
7	22.32763499999419	0.1	0.1531551399705776	84.88260989718967	0.1531551629304886	0.6470754146575928	15244.279296875	2.319999933242798	0.1529456947898253	84.75501570266218	0.1529457122087478
8	22.348547099973075	0.1	0.152362736406269	84.89625991083969	0.1523627936840057	0.6538791656494141	15734.970703125	2.3499999046325684	0.1593589801364174	84.20908964648324	0.1593589633703231
9	22.366579700028524	0.1	0.1509103950112041	85.14878515919928	0.150910347700119	0.6472256779670715	15406.7744140625	2.3299999237060547	0.1532149517907929	84.70042307080425	0.1532149612903595
10	22.358623799984343	0.1	0.1507669675717938	85.1692601796743	0.1507669687271118	0.6487430334091187	15513.537109375	2.3399999141693115	0.156697032165524	84.59123786539958	0.1566970646381378
11	22.40262509998865	0.1	0.1503403865466051	85.17267268725246	0.1503403782844543	0.6522988080978394	15772.0966796875	2.359999895095825	0.154941468946895	84.72771937527922	0.1549414545297622
12	22.45099990000017	0.1	0.149951343531658	85.14537265162113	0.1499513983726501	0.6487315893173218	15568.859375	2.3499999046325684	0.1504320673257116	85.15081204934613	0.1504320502281189
13	22.446952899976168	0.1	0.149892648166885	85.30234781067911	0.1498926132917404	0.654596745967865	15952.7998046875	2.369999885559082	0.1549753262683641	84.65947862502513	0.1549753248691558
14	22.50743110000621	0.1	0.1488334061610969	85.42519792936358	0.1488334536552429	0.655047595500946	16056.205078125	2.380000114440918	0.1553307486004274	84.59123786539958	0.1553307473659515
15	22.49585010000737	0.1	0.1483397657123381	85.4115479261277	0.1483397036790847	0.6557440757751465	16136.5947265625	2.390000104904175	0.1523569846411136	85.05527499774085	0.1523570269346237
16	22.462214400002267	0.1	0.1485238297492339	85.4149604295402	0.1485238522291183	0.6555560231208801	16111.3251953125	2.390000104904175	0.1506713955284743	85.13716389242292	0.150671437382698
17	22.477140600036364	0.1	0.1479489645800433	85.47979799646059	0.1479489654302597	0.664645791053772	16759.638671875	2.440000057220459	0.1523245429177555	85.00068238879089	0.1523245275020599
18	22.458617600030266	0.1	0.147687999889104	85.54463555296685	0.1476879715919494	0.6626828908920288	16645.33984375	2.430000066757202	0.1535397610467339	85.02797869014206	0.1535398066043853
19	22.474131599999964	0.05	0.1440891358424756	86.01214852881112	0.1440890878438949	0.6105968952178955	13647.072265625	2.2300000190734863	0.1509910334733949	85.17810834757348	0.1509910225868225
20	22.541864400031045	0.05	0.1429613351988688	86.09063610313305	0.1429612934589386	0.5992082357406616	13075.859375	2.190000057220459	0.1494713337779029	85.50566396378748	0.1494713127613067
21	22.54901989997597	0.05	0.1424407163238772	86.2100737246535	0.1424407213926315	0.5941346287727356	12828.7119140625	2.180000066757202	0.1507442155325414	85.24634909782759	0.1507442444562912
22	22.55962950002868	0.05	0.142215786934501	86.20666121707534	0.1422157436609268	0.5930321216583252	12782.6171875	2.1700000762939453	0.1507836664025611	85.36918246327927	0.1507837176322937
23	22.55485319998116	0.05	0.1423334862783636	86.20324871991131	0.1423334628343582	0.5938500165939331	12819.927734375	2.180000066757202	0.1507672332242483	85.19175649824906	0.1507672667503357
24	22.568179699999742	0.05	0.1417313756844791	86.30562380978945	0.1417313814163208	0.5908406972885132	12693.8203125	2.1700000762939453	0.1508603421914003	85.38283060770723	0.1508603394031524
25	22.60959119995823	0.05	0.1412944572563546	86.4114114259912	0.141294464468956	0.5907357335090637	12715.8896484375	2.1700000762939453	0.150538747551351	85.19175649824906	0.150538757443428
26	22.61365890002344	0.05	0.1414773401148554	86.32268633518328	0.141477346420288	0.5928168296813965	12817.9287109375	2.180000066757202	0.1489106046054443	85.30094170052992	0.1489105820655822
27	22.53674790001241	0.05	0.1411950530277358	86.32951133992546	0.141195073723793	0.5917417407035828	12777.09765625	2.180000066757202	0.1504581100731311	85.39647876150663	0.1504581272602081
28	22.558435300015844	0.05	0.1406877701509659	86.4898989982303	0.1406877636909485	0.5943922400474548	12955.0908203125	2.190000057220459	0.1501741359068554	85.13716389554673	0.1501741409301757
29	22.532957000017632	0.05	0.1411127771326924	86.39434890892868	0.1411127299070358	0.5955270528793335	12990.4365234375	2.190000057220459	0.1513771779120367	85.23270095027581	0.1513771712779998
30	22.54911429999629	0.05	0.1404376795447787	86.51037402703662	0.1404376775026321	0.5968156456947327	13105.3427734375	2.200000047683716	0.1497286778119799	85.54660841581423	0.1497287005186081
31	22.61023990000831	0.05	0.1406862036109686	86.55132406382101	0.1406862586736679	0.598177433013916	13165.107421875	2.2100000381469727	0.150316590007272	85.28729355297816	0.1503165960311889
32	22.60063719999744	0.05	0.1397930558891918	86.64346165179295	0.1397930383682251	0.6004737019538879	13351.7314453125	2.220000028610229	0.1509889945869835	85.30094170677755	0.1509889960289001
33	22.615284600004088	0.025	0.137882618440522	86.85844937302915	0.1378826051950454	0.5795271992683411	12329.2099609375	2.150000095367432	0.1498428131229346	85.5056639669113	0.1498427987098693
34	22.60184670001036	0.025	0.1376846063431579	86.90281190906039	0.1376845687627792	0.5698843598365784	11836.4541015625	2.119999885559082	0.1489433956061636	85.6694417750183	0.1489433795213699
35	22.606677200004924	0.025	0.1376569743059451	86.95058695891825	0.1376569718122482	0.5655804872512817	11617.162109375	2.0999999046325684	0.1490315300483275	85.56025656961363	0.1490315049886703
36	22.618946000002325	0.025	0.1374807313507676	86.90963692005104	0.1374807357788086	0.5626069903373718	11476.822265625	2.0899999141693115	0.1486836994053869	85.64214547366713	0.1486837118864059
37	22.56103829998756	0.025	0.1377107700668102	86.87209938251351	0.1377107501029968	0.5610583424568176	11384.5771484375	2.0799999237060547	0.1492160437673114	85.5875528709648	0.1492160707712173
38	22.563369799987413	0.025	0.1374877175932011	86.9028119111432	0.1374877244234085	0.5602254867553711	11356.25	2.0799999237060547	0.1488278415854865	85.68308992569388	0.148827850818634
39	22.55782099999488	0.025	0.1372922874891527	86.9983620066933	0.1372922658920288	0.559971809387207	11355.40625	2.0799999237060547	0.1494413647931351	85.43742321040956	0.1494413465261459
40	22.61641040001996	0.025	0.1372648173551106	86.90963691588539	0.1372647285461425	0.5591235160827637	11314.458984375	2.0799999237060547	0.1494173335885878	85.66944177189448	0.1494173109531402
41	22.668274299998306	0.025	0.1372996902542299	86.96764947181512	0.1372996717691421	0.5595617890357971	11334.341796875	2.0799999237060547	0.1492570694096175	85.62849731986773	0.1492570787668228
42	22.66485930001363	0.025	0.1372512289361813	86.93352444393857	0.1372512429952621	0.560174286365509	11368.083984375	2.0799999237060547	0.1493330039597475	85.62849732299155	0.1493330150842666
43	22.69476859999122	0.0125	0.1360192958762858	87.08026208442773	0.1360193043947219	0.5530789494514465	11088.998046875	2.059999942779541	0.148783453204418	85.76497882974738	0.1487834900617599
44	22.70348150003701	0.0125	0.1357928710437166	87.14851215892628	0.1357928663492202	0.5487774014472961	10891.1572265625	2.049999952316284	0.1491744679229653	85.76497882974738	0.1491744965314865
45	22.68784740002593	0.0125	0.1358040174417993	87.14168715210127	0.1358040124177932	0.5468667149543762	10797.376953125	2.039999961853028	0.148760431233737	85.73768252839622	0.1487604677677154
46	22.695369599969126	0.0125	0.1357820407583304	87.12803713220278	0.1357820779085159	0.5447694063186646	10697.0361328125	2.0299999713897705	0.1486962169848084	85.77862698042297	0.1486962586641311
47	22.70815329998732	0.0125	0.1358206718265115	87.16216217674194	0.1358206570148468	0.5433105826377869	10624.357421875	2.0199999809265137	0.1489718742266966	85.73768252839622	0.1489718705415725
48	22.699758999980983	0.0125	0.1357397459307037	87.1792246958873	0.1357397437095642	0.5428409576416016	10606.583984375	2.0199999809265137	0.14899564554458	85.71038622704505	0.1489956378936767
49	22.725433499959763	0.00625	0.1351027495908893	87.26794978252956	0.1351027935743332	0.5400255918502808	10509.373046875	2.0199999809265137	0.148832593306897	85.72403437772063	0.148832619190216
50	22.707506100006867	0.00625	0.134982736206123	87.26453727703422	0.1349827200174331	0.5380697846412659	10423.2861328125	2.009999990463257	0.1488437709390051	85.73768252839622	0.148843765258789
51	22.703915800026152	0.00625	0.1350231440933617	87.25771226187791	0.1350231915712356	0.5363172888755798	10337.8154296875	2.0	0.1488576881761389	85.76497882974738	0.1488577276468277
52	22.741762100020424	0.00625	0.1349959450786861	87.2440622565592	0.1349959671497345	0.5350055694580078	10277.501953125	2.0	0.1488836342785357	85.7513306790718	0.1488836854696273
53	22.73198039998533	0.00625	0.1349990056990893	87.24747475997171	0.134999006986618	0.5338996648788452	10225.28515625	1.9900000095367432	0.1488583318668481	85.73768252839622	0.1488583087921142
54	22.73428109998349	0.00625	0.1349636760201898	87.26112477570454	0.134963646531105	0.5329839587211609	10184.4033203125	1.9900000095367432	0.148722684414305	85.73768252839622	0.1487226784229278
55	22.777606900024693	0.003125	0.1345884104244311	87.29524980566393	0.1345884203910827	0.5316475629806519	10143.7294921875	1.9900000095367432	0.1488106912214238	85.73768252839622	0.1488107293844223
56	22.81558719999157	0.003125	0.1345537609369612	87.33278734320146	0.1345537155866623	0.5308097004890442	10106.6201171875	1.9800000190734863	0.1488963872076333	85.72403437772063	0.1488964110612869
57	22.74030810000841	0.003125	0.1345607156217212	87.34302485760463	0.1345607489347458	0.5301796793937683	10076.888671875	1.9800000190734863	0.1488987061980477	85.77862698042297	0.1488987058401107
